TestIndex,Predicted
10605,0
10608,0
10609,0
10611,1
10612,1
10614,0
10616,1
10619,1
10621,1
10628,0
10631,1
10632,1
10634,0
10643,0
10644,0
10654,0
10666,1
10668,0
10670,1
10675,0
10678,0
10681,0
10683,0
10689,0
10695,1
10698,0
10700,0
10702,1
10704,0
10710,0
10716,0
10733,0
10751,0
10753,0
10759,0
10765,0
10766,0
10769,0
10779,0
10785,1
10795,1
10796,0
10797,1
10801,0
10804,0
10811,0
10813,0
10819,0
10820,0
10829,0
10832,0
10836,1
10840,0
10841,0
10844,1
10845,1
10848,1
10869,0
10871,0
10873,0
10879,0
10882,1
10883,1
10888,0
10893,1
10896,0
10900,0
10901,1
10906,0
10913,0
10915,0
10917,0
10918,0
10921,0
10924,1
10926,0
10933,0
10937,0
10939,0
10942,0
10948,0
10949,0
10955,1
10956,0
10958,0
10960,0
10962,0
10965,0
10969,0
10970,0
10972,0
10973,0
10979,0
10982,0
10985,0
10986,0
10989,0
10995,0
10998,1
11000,0
11006,0
11007,0
11008,0
11009,0
11013,1
11015,0
11018,0
11023,1
11024,0
11026,0
11031,1
11033,0
11039,0
11040,0
11041,0
11043,0
11045,1
11049,0
11051,0
11053,0
11055,0
11056,0
11058,0
11063,0
11064,0
11066,0
11068,0
11072,0
11084,0
11086,0
11088,1
11089,0
11090,0
11092,0
11096,1
11099,0
11105,0
11109,1
11112,1
11113,0
11114,0
11118,0
11119,0
11126,1
11128,0
11135,1
11138,0
11142,0
11145,0
11149,1
11151,0
11154,0
11157,0
11159,0
11162,0
11172,0
11177,1
11181,0
11182,0
11183,0
11184,0
11185,1
11192,0
11193,0
11194,0
11195,0
11197,0
11201,0
11207,0
11211,0
11222,1
11231,0
11235,0
11243,0
11250,0
11255,0
11257,0
11258,0
11259,0
11261,0
11263,0
11268,0
11269,0
11270,0
11276,0
11280,0
11284,0
11285,0
11292,0
11293,1
11295,0
11300,1
11301,0
11311,0
11312,0
11314,0
11320,0
11323,0
11325,1
11326,0
11329,0
11330,0
11335,0
11339,0
11342,0
11343,0
11345,0
11349,0
11353,0
11357,0
11363,0
11365,0
11369,0
11370,0
11371,0
11379,0
11381,0
11383,0
11388,0
11395,1
11399,0
11406,0
11407,0
11414,0
11418,1
11422,0
11428,0
11431,0
11436,1
11437,0
11441,1
11442,0
11445,0
11453,0
11454,0
11457,0
11458,1
11460,1
11462,0
11463,0
11466,0
11470,0
11472,1
11474,0
11475,1
11478,1
11486,0
11490,0
11493,0
11495,0
11496,0
11500,0
11504,1
11505,1
11511,0
11515,0
11520,0
11521,1
11526,0
11531,0
11532,1
11533,1
11534,0
11535,0
11547,0
11548,0
11549,1
11552,0
11556,0
11558,0
11560,0
11571,0
11575,0
11580,1
11582,0
11583,1
11587,0
11589,1
11591,0
11592,0
11596,0
11601,1
11610,0
11612,0
11614,0
11619,0
11625,0
11641,0
11642,0
11643,0
11644,0
11646,1
11648,0
11652,0
11656,0
11657,1
11663,0
11667,0
11669,1
11671,1
11673,0
11674,0
11678,0
11679,0
11681,0
11686,0
11690,0
11696,0
11704,0
11709,1
11712,0
11713,0
11718,1
11719,0
11721,0
11724,0
11725,0
11727,0
11728,0
11732,0
11734,0
11735,0
11736,0
11737,0
11742,0
11748,0
11752,0
11754,0
11758,0
11761,0
11764,1
11769,0
11770,1
11772,1
11776,0
11777,0
11778,1
11787,0
11788,0
11790,0
11792,1
11796,0
11803,0
11804,0
11805,0
11808,0
11809,0
11811,0
11819,1
11831,0
11833,1
11835,0
11836,0
11839,0
11840,0
11850,0
11852,0
11853,0
11858,0
11860,0
11862,0
11864,0
11873,1
11875,0
11879,0
11885,0
11887,1
11888,0
11891,1
11895,0
11899,0
11901,0
11917,1
11918,0
11922,1
11928,1
11930,1
11942,1
11946,1
11963,0
11970,0
11971,0
11972,0
11975,0
11976,1
11978,0
11983,0
11984,1
11989,0
11992,1
11996,0
11999,0
12006,0
12007,1
12017,0
12019,1
12020,0
12023,0
12029,0
12035,0
12037,0
12038,0
12051,1
12052,1
12053,0
12055,0
12056,0
12061,0
12071,0
12072,1
12074,0
12080,0
12081,0
12083,0
12084,0
12088,0
12089,1
12105,1
12117,0
12118,1
12121,1
12122,0
12124,0
12125,0
12133,0
12135,0
12136,0
12143,0
12145,0
12149,0
12150,0
12155,1
12156,0
12168,0
12173,0
12174,0
12175,0
12177,0
12187,0
12192,0
12193,0
12201,0
12212,0
12214,0
12215,0
12217,1
12220,0
12221,0
12225,0
12227,0
12231,0
12233,0
12236,1
12239,1
12243,0
12249,1
12251,0
12254,0
12258,0
12259,1
12260,0
12262,0
12266,1
12275,0
12282,0
12283,0
12284,0
12289,0
12293,1
12295,0
12299,0
12300,0
12310,0
12312,1
12317,0
12319,1
12323,0
12325,1
12331,0
12332,1
12337,0
12340,0
12342,0
12343,0
12347,1
12358,0
12361,0
12368,0
12369,0
12375,0
12377,0
12390,0
12393,1
12396,0
12415,0
12419,0
12422,0
12427,0
12428,0
12437,0
12447,1
12449,0
12451,0
12452,0
12453,1
12454,0
12457,0
12459,0
12469,0
12470,0
12473,0
12474,0
12480,0
12484,1
12489,0
12493,0
12494,0
12495,1
12497,0
12501,0
12504,0
12509,0
12511,0
12514,0
12519,1
12527,0
12532,1
12548,1
12549,0
12551,0
12554,0
12556,1
12558,0
12559,0
12560,0
12563,0
12565,0
12569,1
12572,1
12579,0
12581,0
12583,0
12591,0
12596,0
12601,1
12604,1
12606,1
12610,0
12611,0
12613,0
12615,0
12620,0
12622,0
12628,0
12629,0
12633,0
12642,0
12645,0
12647,0
12648,0
12649,1
12651,0
12660,0
12667,0
12671,0
12672,0
12673,0
12678,0
12682,0
12684,0
12688,1
12699,0
12701,0
12711,0
12713,1
12714,0
12717,1
12719,0
12725,0
12729,0
12739,0
12750,0
12753,1
12756,0
12757,0
12759,0
12770,0
12771,0
12772,1
12776,0
12778,0
12781,0
12788,0
12789,0
12791,0
12798,1
12802,0
12807,0
12809,0
12819,1
12820,0
12821,1
12825,0
12826,0
12832,0
12838,1
12839,0
12841,1
12843,0
12844,0
12849,0
12851,0
12852,1
12858,0
12860,0
12861,0
12864,0
12871,0
12872,0
12878,0
12880,1
12882,0
12888,1
12892,0
12893,0
12895,0
12897,0
12899,0
12900,1
12905,0
12909,0
12910,0
12911,0
12915,0
12918,0
12919,1
12920,0
12925,0
12926,0
12944,1
12947,0
12953,0
12957,0
12966,0
12967,0
12968,0
12972,0
12976,0
12982,0
12984,0
12987,0
12988,0
12992,0
13000,0
13003,0
13005,0
13020,0
13025,0
13027,0
13039,1
13047,1
13048,0
13052,0
13063,0
13066,0
13069,1
13072,0
13073,0
13091,0
13095,0
13096,0
13097,0
13101,0
13104,1
13111,0
13116,1
13119,0
13123,0
13131,0
13133,0
13134,0
13142,1
13158,0
13164,1
13166,0
13167,0
13182,0
13183,0
13186,0
13187,0
13189,0
13190,1
13194,0
13196,0
13203,0
13204,0
13205,0
13208,0
13211,0
13213,1
13215,0
13217,0
13219,1
13222,0
13225,0
13230,0
13231,0
13232,0
13239,0
13241,0
13242,0
13244,0
13261,1
13262,0
13264,0
13265,0
13266,0
13269,1
13272,1
13284,0
13288,0
13291,1
13292,0
13296,1
13298,0
13300,1
13304,0
13305,1
13306,0
13307,0
13311,0
13312,0
13315,0
13319,0
13327,1
13328,0
13340,0
13343,1
13345,0
13351,0
13359,0
13362,0
13363,0
13367,1
13371,0
13374,0
13375,0
13390,1
13394,0
13399,1
13400,0
13402,0
13404,0
13405,0
13416,0
13417,0
13418,0
13423,0
13431,0
13432,0
13437,0
13438,0
13447,1
13455,0
13460,0
13465,0
13469,0
13479,0
13483,0
13491,0
13493,0
13497,0
13498,0
13500,0
13505,0
13506,0
13514,0
13519,0
13520,0
13525,0
13538,0
13542,1
13543,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,1
13565,0
13570,0
13575,0
13580,0
13581,0
13586,1
13593,0
13594,0
13597,0
13602,0
13603,0
13605,0
13609,1
13615,0
13617,0
13620,0
13623,0
13629,0
13635,0
13638,0
13642,1
13643,0
13644,1
13645,0
13647,0
13649,1
13653,1
13660,1
13661,0
13663,0
13668,0
13671,0
13673,0
13679,0
13686,1
13692,0
13700,1
13702,1
13705,0
13707,0
13708,1
13710,0
13713,0
13716,0
13718,0
13719,0
13727,0
13728,0
13731,0
13732,0
13734,0
13736,1
13737,0
13738,0
13741,0
13746,0
13754,1
13765,0
13769,0
13772,1
13778,0
13795,0
13809,0
13812,0
13815,0
13816,1
13825,0
13827,1
13828,0
13830,0
13833,0
13834,0
13843,1
13847,1
13852,0
13857,0
13860,0
13862,0
13869,1
13871,0
13873,0
13877,0
13878,0
13881,1
13887,0
13894,0
13898,0
13911,1
13914,1
13915,1
13922,1
13925,0
13930,1
13934,1
13937,0
13941,0
13942,0
13946,0
13953,0
13956,0
13957,1
13959,0
13965,0
13966,0
13972,1
13973,0
13976,0
13978,0
13980,0
13983,1
13984,0
13985,0
13986,0
13991,0
13992,0
13994,0
13998,0
14006,0
14009,0
14013,0
14014,0
14020,0
14026,0
14045,0
14047,0
14048,0
14051,1
14054,0
14056,0
14059,0
14061,0
14062,1
14065,1
14067,1
14069,0
14070,0
14074,1
14075,0
14076,0
14083,0
14088,0
14089,0
14091,0
14092,0
14093,0
14104,0
14105,0
14106,0
14108,0
14112,0
14115,0
14117,0
14120,0
14122,0
14123,0
14124,1
14130,0
14136,0
14142,0
14143,0
14149,0
14152,0
14156,0
14161,1
14163,1
14168,0
14169,0
14170,0
14174,1
14176,0
14177,0
14178,1
14188,0
14192,0
14193,0
14196,0
14200,0
14202,0
14204,0
14211,0
14212,0
14214,1
14219,0
14220,0
14227,0
14233,0
14234,0
14236,1
14238,0
14240,0
14243,0
14248,1
14249,0
14256,1
14260,0
14264,0
14268,0
14273,0
14274,0
14277,0
14278,0
14283,1
14295,0
14297,0
14301,0
14303,0
14304,0
14305,0
14309,0
14310,0
14313,1
14314,0
14316,1
14322,0
14323,1
14325,0
14328,0
14329,1
14337,0
14339,0
14340,0
14341,1
14354,1
14355,0
14363,1
14367,0
14369,0
14370,0
14372,0
14374,0
14375,1
14378,0
14381,0
14389,0
14391,1
14392,0
14395,0
14396,1
14397,1
14398,0
14402,0
14404,0
14406,0
14415,1
14419,0
14421,0
14423,0
14427,0
14428,0
14438,0
14443,0
14444,0
14445,1
14453,0
14455,0
14465,0
14466,0
14468,0
14472,0
14480,0
14497,0
14501,0
14502,0
14506,0
14507,0
14511,0
14512,1
14513,0
14514,1
14515,0
14517,0
14520,0
14522,0
14524,0
14526,0
14528,0
14535,0
14540,1
14545,0
14553,0
14559,0
14565,0
14566,0
14567,0
14568,1
14569,0
14571,0
14572,0
14573,0
14576,1
14578,0
14582,0
14583,1
14586,0
14590,0
14591,1
14597,0
14601,0
14607,1
14609,0
14613,1
14619,0
14622,0
14626,0
14631,0
14639,0
14641,1
14642,1
14646,0
14648,0
14649,0
14654,0
14657,0
14658,0
14660,0
14661,1
14674,1
14678,0
14682,0
14684,1
14689,0
14695,1
14696,0
14697,0
14698,1
14703,0
14711,0
14715,0
14718,0
14721,0
14723,1
14726,0
14728,0
14731,1
14741,0
14744,0
14745,0
14746,0
14747,0
14750,0
14751,0
14752,0
14756,1
14765,0
14768,1
14773,1
14777,0
14780,0
14781,0
14785,0
14788,0
14792,1
14797,0
14800,0
14803,1
14808,0
14810,0
14811,0
14813,0
14814,1
14823,0
14830,0
14831,0
14832,1
14834,0
14836,0
14838,0
14846,0
14853,0
14854,0
14855,0
14859,1
14865,0
14867,0
14869,0
14870,0
14871,0
14872,0
14878,0
14894,1
14897,1
14908,1
14909,0
14911,1
14913,0
14914,0
14917,0
14918,1
14923,0
14925,0
14927,0
14932,0
14938,0
14939,0
14940,0
14943,0
14954,1
14957,0
14958,0
14962,0
14963,0
14966,0
14972,0
14986,0
14989,0
14994,0
14995,0
14997,0
14999,1
15000,0
15003,0
15010,1
15013,0
15017,0
15019,0
15020,0
15025,0
15028,1
15030,1
15033,0
15040,1
15042,1
15044,1
15045,0
15046,0
15069,0
15078,1
15079,0
15081,1
15083,0
15097,1
15103,1
15104,0
15106,1
15111,0
15114,0
15116,0
15119,0
15122,0
15124,1
15125,0
15127,0
15128,0
15130,1
15131,0
15133,0
15136,0
15146,0
15154,1
15155,0
15159,0
15166,0
15170,1
15172,0
15174,0
15176,0
15177,1
15180,1
15186,0
15189,0
15199,0
15200,0
15203,0
15207,0
15216,0
15218,0
15225,0
15228,0
15244,0
15245,0
15246,0
15252,0
15256,0
15257,0
15263,0
15264,0
15268,0
15269,0
15272,0
15273,0
15274,0
15276,0
15279,0
15288,1
15289,0
15293,0
15296,0
15306,1
15310,1
15315,0
15321,0
15326,0
15327,0
15332,0
15334,0
15336,1
15340,0
15341,0
15342,0
15347,0
15353,0
15358,0
15363,0
15365,0
15369,0
15370,0
15373,0
15382,0
15385,0
15390,0
15394,1
15401,0
15404,1
15408,0
15409,1
15414,1
15425,0
15427,1
15429,0
15430,0
15431,0
15435,0
15436,0
15437,0
15445,0
15446,1
15449,0
15450,0
15453,0
15458,0
15462,1
15463,1
15467,1
15471,0
15476,0
15478,0
15480,0
15484,1
15485,0
15486,0
15502,0
15504,0
15509,0
15513,0
15518,0
15522,0
15525,1
15528,1
15530,1
15537,1
15540,0
15541,0
15542,0
15544,0
15553,0
15554,0
15558,0
15559,0
15571,0
15572,0
15575,0
15582,1
15584,0
15587,0
15588,1
15591,0
15597,0
15603,1
15606,0
15611,1
15612,1
15613,0
15619,0
15621,1
15628,0
15630,1
15638,1
15640,0
15641,0
15648,0
15653,0
15655,0
15660,0
15662,0
15666,0
15668,0
15670,0
15674,0
15675,0
15676,0
15677,0
15679,0
15683,0
15687,0
15694,0
15705,0
15719,0
15721,1
15725,0
15727,0
15729,1
15737,0
15739,0
15742,0
15746,0
15762,0
15764,0
15766,0
15769,0
15772,1
15775,0
15783,0
15784,1
15787,0
15790,0
15791,0
15795,0
15798,0
15805,0
15813,0
15816,0
15832,0
15833,0
15837,0
15839,0
15840,0
15848,0
15852,1
15853,1
15857,0
15858,1
15860,0
15862,1
15866,0
15869,1
15872,0
15879,0
15882,0
15894,0
15898,0
15900,1
15902,0
15904,0
15908,0
15910,0
15912,0
15922,1
15924,0
15925,0
15930,0
15932,0
15934,0
15937,0
15939,0
15957,0
15968,1
15976,0
15980,0
15991,0
15993,0
15996,1
16001,0
16002,0
16010,0
16014,0
16017,0
16019,0
16021,0
16023,0
16026,0
16027,1
16030,0
16031,0
16038,0
16040,0
16042,0
16044,0
16045,0
16049,0
16056,0
16069,0
16086,1
16087,0
16088,0
16089,1
16090,1
16093,1
16096,0
16099,0
16100,0
16104,0
16105,0
16108,0
16110,0
16114,0
16115,0
16118,0
16120,1
16127,0
16129,1
16131,0
16135,1
16136,0
16139,0
16145,0
16150,1
16170,0
16178,0
16180,1
16182,0
16183,0
16189,0
16193,0
16196,0
16205,0
16211,0
16216,0
16218,0
16221,1
16222,0
16224,0
16225,1
16226,0
16227,0
16240,0
16247,0
16249,0
16253,0
16256,0
16259,0
16260,1
16265,0
16266,0
16270,0
16271,0
16272,0
16277,0
16280,0
16281,0
16283,0
16285,0
16287,0
16289,0
16293,0
16294,1
16297,0
16303,0
16304,1
16307,0
16310,1
16314,0
16316,0
16318,0
16323,0
16327,0
16332,0
16334,0
16335,0
16345,0
16350,0
16354,1
16370,0
16371,1
16392,0
16398,0
16400,1
16401,1
16403,1
16405,0
16406,0
16407,0
16408,0
16413,1
16416,1
16432,0
16438,0
16447,0
16453,0
16459,1
16468,1
16470,0
16472,1
16474,0
16475,0
16481,0
16485,0
16494,0
16497,0
16500,0
16502,0
16503,0
16504,1
16506,0
16508,0
16515,1
16526,0
16527,0
16528,0
16531,0
16535,0
16537,0
16538,1
16543,0
16545,0
16546,0
16549,0
16551,0
16554,0
16556,0
16561,0
16563,0
16567,0
16568,0
16570,1
16571,0
16578,0
16582,0
16583,0
16587,0
16589,0
16590,0
16592,0
16595,0
16596,0
16598,0
16599,0
16601,0
16608,0
16609,0
16612,0
16617,0
16621,0
16623,1
16626,0
16627,1
16635,0
16639,0
16641,0
16644,1
16645,0
16648,0
16650,0
16654,0
16657,0
16662,0
16664,1
16671,0
16683,0
16685,0
16690,0
16698,0
16701,0
16715,1
16719,0
16727,1
16728,0
16736,0
16738,0
16739,1
16751,0
16756,0
16764,0
16772,1
16783,0
16788,0
16792,0
16793,0
16799,0
16800,1
16803,0
16805,0
16811,0
16819,0
16824,0
16828,1
16832,0
16834,0
16842,0
16847,0
16848,0
16850,0
16857,0
16860,0
16861,0
16862,1
16863,0
16865,0
16867,0
16870,0
16886,0
16887,1
16890,0
16896,0
16900,1
16901,1
16905,1
16906,0
16912,1
16920,1
16925,1
16927,0
16928,0
16929,0
16930,0
16934,0
16936,0
16943,0
16945,0
16947,0
16953,0
16954,0
16960,0
16965,1
16968,0
16969,0
16974,1
16979,0
16981,0
16983,1
16985,0
16990,1
16995,0
17006,0
17007,0
17009,0
17011,0
17018,0
17021,1
17029,0
17032,1
17035,0
17040,0
17041,0
17042,0
17046,0
17048,0
17053,0
17055,1
17057,0
17058,1
17060,0
17071,1
17072,1
17075,1
17078,0
17081,0
17086,0
17087,0
17088,0
17099,0
17104,0
17109,1
17113,0
17114,0
17125,0
17130,0
17139,0
17140,1
17142,0
17154,0
17162,0
17168,1
17174,0
17175,1
17178,0
17179,1
17184,0
17185,1
17186,0
17192,0
17194,0
17199,0
17205,0
17210,0
17215,1
17218,0
17229,1
17230,0
17231,0
17232,0
17234,0
17237,0
17239,0
17241,1
17244,1
17245,1
17248,0
17250,0
17253,0
17254,0
17258,0
17261,0
17270,1
17272,1
17273,0
17277,0
17282,1
17287,0
17291,0
17292,0
17294,0
17295,1
17297,1
17299,1
17300,0
17303,0
17304,0
17305,0
17307,0
17308,0
17310,0
17317,1
17320,0
17328,0
17333,1
17338,0
17340,1
17345,0
17347,0
17351,0
17352,1
17354,0
17355,0
17362,0
17364,0
17369,1
17375,1
17376,1
17379,0
17390,0
17391,0
17400,1
17401,0
17405,0
17407,0
17417,0
17421,0
17434,0
17435,0
17439,0
17442,0
17444,0
17445,0
17449,1
17451,1
17453,0
17455,1
17456,0
17457,0
17463,0
17471,0
17476,0
17484,0
17487,0
17489,0
17490,0
17491,1
17493,0
17499,0
17504,0
17508,1
17510,1
17512,0
17513,0
17520,0
17524,1
17529,0
17530,1
17534,0
17537,0
17551,0
17552,1
17554,1
17556,0
17557,0
17562,0
17565,0
17567,1
17569,0
17570,0
17575,1
17582,1
17583,1
17585,0
17593,1
17594,0
17596,1
17599,1
17605,0
17611,1
17615,1
17616,0
17622,0
17626,1
17629,0
17633,0
17638,0
17646,1
17648,1
17651,1
17653,0
17656,0
17657,0
17658,0
17663,0
17667,1
17670,0
17671,0
17673,1
17676,0
17678,1
17682,0
17684,0
17691,0
17699,1
17702,0
17708,0
17713,0
17715,0
17716,0
17722,0
17726,1
17728,0
17733,0
17739,1
17743,0
17746,0
17752,0
17755,1
17756,1
17758,0
17763,1
17765,0
17768,0
17773,0
17786,0
17790,1
17795,0
17798,0
17799,0
17803,0
17810,0
17816,0
17825,1
17826,0
17831,0
17832,0
17833,0
17846,0
17851,0
17855,0
17856,0
17857,0
17867,0
17873,0
17877,1
17881,0
17882,0
17883,0
17887,1
17897,0
17898,0
17900,0
17904,0
17906,1
17907,0
17919,1
17920,0
17923,1
17924,0
17929,0
17930,0
17932,0
17935,0
17939,0
17943,0
17945,0
17948,0
17955,0
17956,1
17960,1
17963,1
17964,0
17972,0
17983,1
17986,0
17987,0
17988,0
17989,0
17994,1
17998,1
18004,0
18007,0
18014,0
18015,0
18017,0
18018,0
18020,0
18021,0
18029,0
18032,0
18035,0
18036,0
18038,0
18040,1
18041,1
18042,0
18043,0
18044,0
18046,0
18049,0
18054,0
18055,0
18058,0
18059,0
18061,0
18070,1
18071,0
18076,0
18078,0
18079,0
18080,0
18097,1
18099,0
18104,0
18106,1
18114,0
18117,0
18123,0
18125,1
18129,0
18132,1
18135,1
18136,1
18139,1
18140,0
18142,0
18145,0
18152,0
18157,0
18161,1
18166,0
18168,0
18172,0
18178,0
18184,0
18186,0
18187,0
18190,1
18193,0
18194,0
18213,1
18215,1
18217,0
18221,0
18224,0
18227,0
18228,1
18229,1
18230,0
18234,0
18236,0
18238,0
18243,0
18244,0
18251,0
18252,0
18253,0
18256,0
18258,0
18259,1
18262,1
18265,0
18267,1
18268,1
18272,0
18276,1
18278,0
18282,1
18286,0
18289,0
18290,0
18296,0
18299,0
18303,0
18304,0
18306,0
18309,1
18310,0
18319,0
18323,0
18325,0
18327,0
18329,0
18331,0
18333,0
18335,0
18337,1
18340,0
18341,0
18345,0
18351,0
18353,0
18357,0
18362,0
18363,0
18364,0
18365,0
18366,0
18372,1
18373,0
18375,0
18381,0
18384,0
18385,0
18386,1
18388,0
18390,0
18398,1
18400,1
18402,0
18405,0
18406,0
18417,1
18418,0
18420,0
18425,0
18426,1
18428,0
18429,0
18435,0
18439,0
18441,1
18443,0
18449,1
18450,0
18452,1
18454,0
18458,0
18462,0
18465,0
18470,0
18472,0
18476,0
18480,0
18481,0
18485,0
18487,1
18490,0
18496,0
18499,0
18501,0
18502,0
18505,1
18506,0
18509,0
18513,0
18521,0
18524,0
18533,0
18534,1
18536,0
18538,1
18540,0
18542,0
18544,0
18545,0
18547,0
18550,1
18558,0
18562,0
18564,0
18565,1
18572,0
18574,0
18576,0
18580,0
18584,1
18592,1
18593,0
18594,0
18599,0
18606,0
18615,0
18616,0
18619,0
18624,0
18625,0
18627,0
18630,0
18632,0
18634,1
18641,0
18645,0
18647,0
18648,0
18654,0
18655,0
18660,1
18664,1
18674,0
18675,1
18683,0
18689,1
18694,0
18696,0
18700,1
18703,0
18704,0
18705,0
18706,0
18707,0
18711,0
18713,0
18717,0
18720,0
18722,0
18726,1
18733,0
18734,1
18736,0
18738,0
18743,0
18749,0
18752,0
18757,1
18759,0
18760,0
18768,0
18775,0
18778,0
18780,0
18781,0
18785,0
18794,0
18795,0
18798,0
18812,0
18817,0
18819,0
18820,0
18823,0
18826,0
18827,1
18832,1
18834,1
18837,0
18839,0
18847,0
18848,0
18859,0
18860,1
18866,1
18867,1
18871,0
18877,0
18878,0
18882,0
18883,0
18887,0
18889,0
18890,0
18893,0
18900,0
18901,0
18909,0
18913,0
18914,0
18917,0
18918,0
18920,1
18921,0
18927,0
18930,0
18931,0
18932,0
18933,0
18936,0
18940,0
18942,0
18943,1
18944,0
18951,0
18952,0
18955,0
18957,0
18958,0
18963,0
18969,0
18973,0
18979,0
18981,1
18986,0
18988,0
18991,0
18993,0
18994,0
18997,0
18999,0
19000,0
19005,1
19006,0
19008,0
19009,0
19010,1
19011,1
19014,0
19019,0
19021,0
19024,0
19025,1
19031,0
19032,1
19033,0
19036,0
19040,0
19041,1
19046,0
19052,1
19057,0
19058,0
19059,0
19064,0
19065,1
19069,0
19073,1
19088,0
19091,1
19098,0
19100,0
19105,0
19110,0
19111,0
19112,0
19113,0
19120,0
19122,1
19124,0
19125,0
19126,0
19127,1
19128,0
19134,0
19142,1
19144,0
19145,0
19153,0
19154,0
19155,0
19159,1
19162,1
19172,0
19180,1
19183,0
19187,1
19191,1
19192,0
19194,1
19201,0
19202,0
19205,0
19209,0
19211,0
19214,0
19222,1
19224,0
19225,0
19234,1
19235,0
19239,0
19240,0
19247,0
19248,0
19253,0
19256,1
19258,0
19260,0
19263,0
19266,1
19271,0
19272,0
19274,0
19279,0
19282,0
19287,0
19290,0
19293,1
19296,1
19303,0
19306,0
19309,0
19312,0
19313,0
19316,0
19317,1
19320,0
19334,1
19339,0
19342,0
19343,0
19345,0
19351,0
19352,0
19357,0
19358,0
19360,1
19362,0
19364,1
19365,0
19370,0
19374,0
19380,0
19381,0
19383,0
19390,1
19391,0
19393,0
19396,0
19397,1
19400,1
19405,0
19410,0
19413,0
19414,0
19417,0
19418,0
19421,0
19424,0
19428,1
19441,0
19443,0
19444,0
19448,0
19450,0
19451,0
19458,1
19461,0
19472,0
19474,0
19479,0
19495,1
19496,0
19504,0
19506,0
19510,0
19512,0
19519,0
19521,1
19522,0
19525,0
19526,1
19529,0
19531,1
19536,0
19537,0
19540,0
19542,0
19544,1
19549,0
19559,0
19570,0
19580,0
19582,1
19589,0
19590,0
19594,0
19597,0
19602,0
19604,0
19609,0
19610,0
19614,0
19618,0
19623,0
19624,0
19626,0
19627,0
19628,1
19629,0
19632,0
19639,0
19640,0
19645,1
19647,1
19648,0
19653,0
19655,0
19658,0
19660,1
19661,0
19664,0
19665,0
19670,0
19674,0
19681,0
19683,0
19693,0
19695,0
19706,0
19713,0
19714,0
19720,0
19728,0
19729,0
19730,1
19732,0
19734,0
19735,0
19736,0
19739,0
19747,0
19751,0
19752,0
19771,0
19793,0
19795,0
19812,0
19817,0
19829,0
19830,0
19837,0
19841,0
19845,0
19848,0
19850,1
19857,0
19861,0
19865,0
19876,0
19883,0
19884,0
19890,0
19891,0
19894,1
19900,0
19908,0
19909,0
19910,0
19918,0
19919,0
19927,1
19928,0
19934,0
19935,1
19945,0
19954,0
19955,0
19958,0
19961,0
19963,0
19964,0
19965,0
19968,0
19970,0
19977,0
19981,0
19987,0
19992,0
19999,0
20000,0
20002,0
20005,0
20011,0
20014,1
20016,0
20017,0
20028,1
20029,0
20031,0
20035,0
20040,0
20043,0
20045,1
20047,0
20049,1
20051,0
20058,1
20059,0
20060,0
20061,1
20065,1
20066,0
20071,0
20073,0
20074,0
20079,0
20081,0
20087,0
20088,0
20092,0
20098,0
20106,0
20109,0
20115,0
20116,0
20122,0
20125,0
20126,0
20133,0
20134,0
20137,0
20138,1
20141,0
20142,1
20146,1
20147,0
20152,0
20157,0
20161,0
20164,0
20174,0
20177,0
20182,1
20187,0
20189,1
20195,1
20196,0
20197,0
20199,0
20200,0
20202,0
20203,0
20205,0
20212,0
20220,0
20228,0
20230,0
20235,0
20240,0
20241,0
20243,0
20244,1
20247,0
20249,0
20252,0
20253,1
20257,1
20264,0
20265,0
20266,0
20270,0
20271,0
20274,0
20275,1
20276,0
20277,0
20280,0
20288,0
20289,0
20299,0
20308,0
20310,0
20314,0
20319,1
20323,1
20332,0
20334,0
20335,0
20344,0
20346,0
20348,0
20351,0
20353,0
20357,0
20360,0
20362,1
20365,0
20367,0
20372,0
20378,0
20379,0
20382,1
20383,0
20386,0
20389,0
20390,0
20394,0
20395,0
20398,0
20400,1
20401,0
20404,0
20405,0
20411,1
20419,0
20421,0
20425,0
20435,0
20436,0
20437,0
20443,0
20448,0
20451,0
20455,0
20456,0
20459,0
20460,1
20471,0
20482,0
20484,1
20486,0
20487,1
20493,0
20494,0
20496,1
20498,0
20505,0
20517,0
20518,0
20519,0
20526,0
20535,0
20536,0
20537,0
20543,0
20546,1
20547,1
20548,0
20550,1
20551,0
20556,0
20557,0
20558,1
20568,0
20569,0
20570,0
20571,0
20572,1
20573,0
20582,1
20592,0
20602,0
20603,0
20608,0
20609,0
20610,0
20616,0
20617,0
20618,1
20619,1
20620,0
20622,0
20627,0
20628,0
20629,1
20631,0
20633,0
20634,1
20635,0
20636,0
20637,0
20638,0
20640,0
20643,0
20645,0
20646,0
20660,1
20663,1
20667,0
20670,0
20672,0
20673,0
20675,0
20676,1
20679,0
20680,0
20682,0
20684,0
20688,0
20690,0
20694,0
20696,1
20699,0
20704,1
20705,1
20708,1
20710,0
20712,0
20714,0
20715,0
20716,0
20721,1
20723,0
20725,0
20736,1
20737,1
20741,1
20744,0
20749,0
20752,0
20763,1
20774,0
20776,0
20777,1
20782,0
20784,0
20785,1
20787,1
20793,0
20795,0
20796,0
20798,0
20801,0
20802,0
20803,1
20806,0
